Date,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,LTP,CLOSE,VWAP,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
2020-12-01,EQ,2275,"2,275.00","2,206.20","2,215.30","2,226.00",2230.05,"2,231.26","2,275.00","1,431.20",2235498,"4,98,79,77,027.90",76577
2020-12-02,EQ,2241,"2,325.95","2,236.00","2,230.05","2,314.00",2315.85,"2,289.42","2,325.95","1,431.20",3305952,"7,56,86,97,101.45",114983
2020-12-03,EQ,2340,"2,421.85","2,316.25","2,315.85","2,403.90",2411.4,"2,375.88","2,421.85","1,431.20",4334658,"10,29,86,20,541.45",130221
2020-12-04,EQ,2400,"2,445.00","2,375.00","2,411.40","2,444.00",2438.75,"2,411.24","2,445.00","1,431.20",2789953,"6,72,72,47,245.00",101116
2020-12-07,EQ,2440,"2,478.80","2,437.00","2,438.75","2,474.00",2472.55,"2,459.37","2,478.80","1,431.20",1762501,"4,33,46,39,701.50",58956
2020-12-08,EQ,2470.55,"2,484.20","2,427.95","2,472.55","2,445.00",2438.9,"2,450.57","2,484.20","1,431.20",2090950,"5,12,40,20,649.95",92968
2020-12-09,EQ,2450,"2,532.10","2,447.00","2,438.90","2,528.00",2522.3,"2,487.63","2,532.10","1,431.20",2022370,"5,03,09,14,337.00",94161
2020-12-10,EQ,2515.95,"2,552.00","2,501.00","2,522.30","2,530.00",2526.05,"2,524.75","2,552.00","1,431.20",2372909,"5,99,10,12,482.35",86158
2020-12-11,EQ,2516,"2,536.90","2,495.00","2,526.05","2,518.00",2520.95,"2,512.41","2,552.00","1,431.20",2171653,"5,45,60,82,720.15",84201
2020-12-14,EQ,2530,"2,553.90","2,521.00","2,520.95","2,541.90",2548.15,"2,538.98","2,553.90","1,431.20",1280339,"3,25,07,51,660.35",69794
2020-12-15,EQ,2535,"2,538.60","2,502.50","2,548.15","2,531.05",2527.45,"2,525.97","2,553.90","1,431.20",1283286,"3,24,15,37,024.75",60317
2020-12-16,EQ,2540,"2,587.90","2,537.60","2,527.45","2,583.95",2582.45,"2,569.92","2,587.90","1,431.20",1920875,"4,93,64,95,785.40",97258
2020-12-17,EQ,2569,"2,603.35","2,557.00","2,582.45","2,580.00",2575.05,"2,576.90","2,603.35","1,431.20",1750663,"4,51,12,77,273.20",93045
2020-12-18,EQ,2577,"2,636.00","2,575.55","2,575.05","2,596.95",2601.5,"2,602.24","2,636.00","1,431.20",4402604,"11,45,66,34,032.00",115277
2020-12-21,EQ,2595.45,"2,602.30","2,539.10","2,601.50","2,542.35",2554.65,"2,573.97","2,636.00","1,431.20",1383048,"3,55,99,21,964.90",72383
2020-12-22,EQ,2541,"2,613.60","2,496.20","2,554.65","2,603.90",2600.8,"2,550.57","2,636.00","1,431.20",1993090,"5,08,35,24,273.60",93359
2020-12-23,EQ,2604,"2,650.00","2,604.00","2,600.80","2,638.15",2642.55,"2,624.89","2,650.00","1,431.20",1339307,"3,51,55,38,871.55",71569
2020-12-24,EQ,2658,"2,658.00","2,613.00","2,642.55","2,641.85",2648.25,"2,633.84","2,658.00","1,431.20",1143202,"3,01,10,11,809.85",56095
2020-12-28,EQ,2654.25,"2,689.50","2,629.55","2,648.25","2,684.00",2683.9,"2,659.78","2,689.50","1,431.20",1226254,"3,26,15,65,297.00",62227
2020-12-29,EQ,2685,"2,712.45","2,673.00","2,683.90","2,693.00",2696.8,"2,694.87","2,712.45","1,431.20",1562853,"4,21,16,83,836.15",68785
2020-12-30,EQ,2694,"2,742.85","2,680.35","2,696.80","2,735.30",2734.4,"2,716.05","2,742.85","1,431.20",1614643,"4,38,54,43,402.00",61711
2020-12-31,EQ,2734.4,"2,772.00","2,725.05","2,734.40","2,760.55",2764.5,"2,748.72","2,772.00","1,431.20",1526325,"4,19,54,33,637.80",53562
2021-01-01,EQ,2759,"2,792.00","2,750.00","2,764.50","2,770.10",2775.55,"2,774.59","2,792.00","1,431.20",1246698,"3,45,90,74,594.40",44528
2021-01-04,EQ,2781.1,"2,791.10","2,745.00","2,775.55","2,754.00",2753.7,"2,761.20","2,792.00","1,431.20",1360486,"3,75,65,68,334.50",75734
2021-01-05,EQ,2753.7,"2,804.60","2,732.00","2,753.70","2,796.35",2793.85,"2,767.75","2,804.60","1,431.20",1299589,"3,59,69,39,393.60",65696
2021-01-06,EQ,2801.3,"2,822.45","2,780.00","2,793.85","2,799.95",2805.35,"2,795.31","2,822.45","1,431.20",1697884,"4,74,61,17,446.70",81675
2021-01-07,EQ,2801,"2,831.85","2,781.50","2,805.35","2,791.00",2792.25,"2,811.19","2,831.85","1,431.20",1142806,"3,21,26,48,014.25",61707
2021-01-08,EQ,2818,"2,849.80","2,789.05","2,792.25","2,841.00",2844.7,"2,815.72","2,849.80","1,431.20",1660967,"4,67,68,17,167.50",100519
2021-01-11,EQ,2845,"2,873.45","2,824.60","2,844.70","2,846.00",2849.3,"2,848.24","2,873.45","1,431.20",1517995,"4,32,36,07,757.75",64182
2021-01-12,EQ,2849.6,"2,850.00","2,712.15","2,849.30","2,757.00",2720.55,"2,742.90","2,873.45","1,431.20",6674890,"18,30,85,84,116.00",147812
2021-01-13,EQ,2760,"2,763.00","2,678.00","2,720.55","2,700.00",2703.7,"2,710.34","2,873.45","1,431.20",2862676,"7,75,88,30,162.25",140068
2021-01-14,EQ,2713,"2,736.65","2,648.00","2,703.70","2,667.00",2663.9,"2,667.03","2,873.45","1,431.20",2124950,"5,66,73,05,762.30",89285
2021-01-15,EQ,2660.9,"2,661.85","2,580.55","2,663.90","2,585.70",2590.9,"2,615.33","2,873.45","1,431.20",2570436,"6,72,25,26,251.75",113890
2021-01-18,EQ,2592,"2,619.85","2,555.40","2,590.90","2,584.25",2588.2,"2,580.10","2,873.45","1,431.20",2395168,"6,17,97,76,750.55",102029
2021-01-19,EQ,2615,"2,676.60","2,590.00","2,588.20","2,651.00",2645.05,"2,637.82","2,873.45","1,431.20",2558693,"6,74,93,70,607.25",137160
2021-01-20,EQ,2654,"2,707.15","2,645.05","2,645.05","2,695.00",2697.25,"2,685.07","2,873.45","1,431.20",2065439,"5,54,58,42,806.45",98505
2021-01-21,EQ,2726.95,"2,816.95","2,695.00","2,697.25","2,740.00",2716.35,"2,744.75","2,873.45","1,431.20",5015712,"13,76,68,80,686.55",204753
2021-01-22,EQ,2750,"2,768.85","2,590.00","2,716.35","2,600.95",2596.65,"2,675.27","2,873.45","1,431.20",4945564,"13,23,07,01,298.45",210863
2021-01-25,EQ,2612.85,"2,631.50","2,501.00","2,596.65","2,519.05",2513.95,"2,541.24","2,873.45","1,431.20",3520087,"8,94,53,78,389.45",207974
2021-01-27,EQ,2525,"2,525.00","2,430.55","2,513.95","2,433.00",2436.6,"2,463.46","2,873.45","1,431.20",2700415,"6,65,23,70,640.35",185770
2021-01-28,EQ,2420,"2,453.95","2,401.05","2,436.60","2,448.00",2441.7,"2,425.48","2,873.45","1,431.20",3035457,"7,36,24,31,076.85",131945
2021-01-29,EQ,2456,"2,484.00","2,400.00","2,441.70","2,412.50",2407.35,"2,440.58","2,873.45","1,431.20",2768673,"6,75,71,59,129.80",116478
2021-02-01,EQ,2426.6,"2,467.75","2,376.90","2,407.35","2,466.80",2447.8,"2,415.26","2,873.45","1,431.20",1797359,"4,34,10,88,630.85",113027
2021-02-02,EQ,2460,"2,520.00","2,425.10","2,447.80","2,470.00",2463.65,"2,469.98","2,873.45","1,431.20",2679428,"6,61,81,28,249.80",144259
2021-02-03,EQ,2503.85,"2,503.85","2,438.35","2,463.65","2,454.00",2453.65,"2,464.64","2,873.45","1,431.20",2409356,"5,93,81,95,517.30",102463
2021-02-04,EQ,2456,"2,456.00","2,398.00","2,453.65","2,406.00",2401.8,"2,411.35","2,873.45","1,431.20",3478562,"8,38,80,20,272.10",160854
2021-02-05,EQ,2420,"2,423.90","2,370.80","2,401.80","2,382.00",2376.75,"2,386.95","2,873.45","1,431.20",3303319,"7,88,48,48,894.75",149221
2021-02-08,EQ,2394,"2,434.90","2,373.40","2,376.75","2,424.00",2416.85,"2,408.69","2,873.45","1,431.20",3666313,"8,83,09,96,569.55",162331
2021-02-09,EQ,2432.5,"2,532.45","2,423.65","2,416.85","2,508.00",2506.85,"2,498.10","2,873.45","1,431.20",7178572,"17,93,28,05,677.75",273637
2021-02-10,EQ,2529,"2,555.00","2,475.00","2,506.85","2,510.15",2510.6,"2,510.74","2,873.45","1,431.20",4473123,"11,23,08,51,110.85",194967
2021-02-11,EQ,2524.95,"2,540.00","2,495.10","2,510.60","2,508.00",2505.5,"2,511.73","2,873.45","1,431.20",1446286,"3,63,26,77,617.00",75891
2021-02-12,EQ,2518,"2,523.00","2,464.20","2,505.50","2,488.00",2486.1,"2,491.77","2,873.45","1,431.20",1376085,"3,42,88,88,505.70",61470
2021-02-15,EQ,2495,"2,517.50","2,448.55","2,486.10","2,463.00",2456.75,"2,481.34","2,873.45","1,431.20",1634576,"4,05,59,39,411.80",75619
2021-02-16,EQ,2472,"2,475.10","2,422.00","2,456.75","2,453.00",2450.25,"2,442.51","2,873.45","1,431.20",1615849,"3,94,67,30,311.55",89982
2021-02-17,EQ,2436,"2,455.05","2,382.00","2,450.25","2,386.00",2388.15,"2,404.67","2,873.45","1,431.20",3178784,"7,64,39,24,159.85",138806
2021-02-18,EQ,2424,"2,479.60","2,395.25","2,388.15","2,471.00",2470.75,"2,449.52","2,873.45","1,431.20",4253843,"10,41,98,60,315.05",139037
2021-02-19,EQ,2470.9,"2,470.90","2,400.00","2,470.75","2,423.20",2416.45,"2,426.74","2,873.45","1,431.20",2244567,"5,44,69,84,959.65",106810
2021-02-22,EQ,2428.75,"2,448.00","2,380.00","2,416.45","2,387.30",2387.05,"2,415.85","2,873.45","1,431.20",2002642,"4,83,80,83,885.35",100102
2021-02-23,EQ,2375,"2,400.00","2,315.00","2,387.05","2,376.00",2372.2,"2,352.09","2,873.45","1,431.20",3267268,"7,68,48,98,465.35",152011
2021-02-24,EQ,2373,"2,409.35","2,347.20","2,372.20","2,360.00",2361.35,"2,371.78","2,873.45","1,431.20",1708526,"4,05,22,46,413.40",79913
2021-02-25,EQ,2375,"2,386.25","2,336.20","2,361.35","2,369.90",2373.75,"2,358.24","2,873.45","1,431.20",2839515,"6,69,62,48,242.40",136562
2021-02-26,EQ,2338.05,"2,360.00","2,260.00","2,373.75","2,278.00",2277.2,"2,305.79","2,873.45","1,431.20",3933813,"9,07,05,47,872.70",209048
2021-03-01,EQ,2300,"2,369.90","2,300.00","2,277.20","2,368.00",2362.3,"2,337.62","2,873.45","1,431.20",2545806,"5,95,11,17,727.05",93047
2021-03-02,EQ,2386,"2,402.55","2,359.00","2,362.30","2,391.00",2390.4,"2,382.60","2,873.45","1,431.20",2033586,"4,84,52,15,635.45",92939
2021-03-03,EQ,2406,"2,417.70","2,375.80","2,390.40","2,400.00",2402.1,"2,393.26","2,873.45","1,431.20",1591567,"3,80,90,37,820.25",79230
2021-03-04,EQ,2380,"2,435.00","2,350.00","2,402.10","2,416.00",2417.1,"2,411.09","2,873.45","1,431.20",2149984,"5,18,37,97,241.00",103736
2021-03-05,EQ,2399,"2,423.90","2,377.10","2,417.10","2,385.00",2387.1,"2,398.28","2,873.45","1,431.20",1953642,"4,68,53,74,414.55",92175
2021-03-08,EQ,2383,"2,413.50","2,360.05","2,387.10","2,382.75",2382.7,"2,385.72","2,873.45","1,431.20",1593838,"3,80,24,54,375.55",87571
2021-03-09,EQ,2400,"2,444.00","2,396.15","2,382.70","2,420.00",2422.7,"2,423.43","2,873.45","1,431.20",1800442,"4,36,32,42,349.80",94313
2021-03-10,EQ,2446,"2,446.00","2,415.55","2,422.70","2,429.35",2431.95,"2,432.03","2,873.45","1,431.20",1056102,"2,56,84,72,088.60",71351
2021-03-12,EQ,2442.8,"2,464.65","2,397.00","2,431.95","2,402.55",2401.35,"2,428.31","2,873.45","1,431.20",1279203,"3,10,63,06,661.75",85288
2021-03-15,EQ,2402.55,"2,427.55","2,343.05","2,401.35","2,357.90",2355,"2,367.04","2,873.45","1,431.20",1524455,"3,60,84,42,444.65",86759
2021-03-16,EQ,2379.2,"2,480.00","2,375.35","2,355.00","2,465.75",2468.6,"2,442.28","2,873.45","1,431.20",4230564,"10,33,22,21,370.30",155661
2021-03-17,EQ,2460,"2,460.00","2,411.10","2,468.60","2,426.00",2422.95,"2,427.58","2,873.45","1,431.20",1623187,"3,94,04,08,629.95",90724
2021-03-18,EQ,2468.85,"2,468.85","2,390.00","2,422.95","2,410.00",2404.55,"2,420.13","2,873.45","1,431.20",1851739,"4,48,14,46,307.30",97263
2021-03-19,EQ,2393,"2,434.00","2,355.35","2,404.55","2,411.00",2411.25,"2,407.07","2,873.45","1,431.20",3738079,"8,99,78,12,978.80",106664
2021-03-22,EQ,2390,"2,438.10","2,390.00","2,411.25","2,427.95",2425.7,"2,419.88","2,873.45","1,446.00",1489853,"3,60,52,60,435.55",74852
2021-03-23,EQ,2430,"2,433.95","2,398.20","2,425.70","2,410.00",2410.3,"2,411.16","2,873.45","1,446.00",1745466,"4,20,85,90,890.60",92301
2021-03-24,EQ,2410.3,"2,470.00","2,410.00","2,410.30","2,444.00",2443.55,"2,451.13","2,873.45","1,446.00",4132092,"10,12,82,86,841.20",163476
2021-03-25,EQ,2450.95,"2,469.00","2,392.00","2,443.55","2,402.80",2402.2,"2,428.85","2,873.45","1,446.00",2272545,"5,51,96,65,903.90",107083
2021-03-26,EQ,2425,"2,513.95","2,409.10","2,402.20","2,498.00",2505.15,"2,481.80","2,873.45","1,446.00",3084607,"7,65,53,76,385.65",142167
2021-03-30,EQ,2539.1,"2,583.45","2,521.50","2,505.15","2,571.25",2578.05,"2,559.50","2,873.45","1,482.95",2333410,"5,97,23,57,192.30",117958
2021-03-31,EQ,2578.05,"2,582.95","2,531.00","2,578.05","2,537.00",2537.4,"2,553.27","2,873.45","1,482.95",1616044,"4,12,62,03,985.35",73169
2021-04-01,EQ,2532,"2,564.55","2,532.00","2,537.40","2,545.00",2551.75,"2,549.80","2,873.45","1,482.95",1219588,"3,10,97,11,122.00",54928
2021-04-05,EQ,2558,"2,558.00","2,484.50","2,551.75","2,512.00",2510.65,"2,509.91","2,873.45","1,482.95",1268939,"3,18,49,19,119.35",74815
2021-04-06,EQ,2526,"2,620.00","2,504.50","2,510.65","2,610.10",2611.6,"2,585.83","2,873.45","1,482.95",3372846,"8,72,16,12,490.50",178805
2021-04-07,EQ,2605,"2,668.05","2,600.10","2,611.60","2,621.60",2628.6,"2,644.44","2,873.45","1,482.95",1937977,"5,12,48,71,995.00",110658
2021-04-08,EQ,2630,"2,658.40","2,628.00","2,628.60","2,643.95",2650.65,"2,647.85","2,873.45","1,482.95",897483,"2,37,63,98,265.70",60031
2021-04-09,EQ,2635,"2,655.00","2,610.15","2,650.65","2,635.00",2630.8,"2,626.70","2,873.45","1,482.95",1185017,"3,11,26,83,743.85",74094
2021-04-12,EQ,2578.2,"2,610.00","2,555.00","2,630.80","2,602.35",2602.2,"2,587.63","2,873.45","1,482.95",1427691,"3,69,43,30,762.55",81793
2021-04-13,EQ,2600,"2,626.00","2,564.30","2,602.20","2,574.50",2570.7,"2,587.13","2,873.45","1,482.95",1200230,"3,10,51,53,771.85",70840
2021-04-15,EQ,2590,"2,593.55","2,537.00","2,570.70","2,581.60",2587.7,"2,568.50","2,873.45","1,482.95",1209829,"3,10,74,40,016.15",67289
2021-04-16,EQ,2587.6,"2,693.50","2,581.70","2,587.70","2,654.00",2663.7,"2,661.98","2,873.45","1,482.95",2760777,"7,34,91,45,879.05",126733
2021-04-19,EQ,2650,"2,650.00","2,566.85","2,663.70","2,575.00",2571.9,"2,590.54","2,873.45","1,482.95",1552036,"4,02,06,17,648.50",93671
2021-04-20,EQ,2600,"2,604.70","2,528.80","2,571.90","2,547.90",2553.65,"2,564.75","2,873.45","1,482.95",1489287,"3,81,96,47,272.30",79691
2021-04-22,EQ,2555.65,"2,557.00","2,488.00","2,553.65","2,510.00",2511.25,"2,510.01","2,873.45","1,482.95",1690758,"4,24,38,16,466.05",82103
2021-04-23,EQ,2527.1,"2,565.00","2,496.20","2,511.25","2,520.00",2517.95,"2,523.48","2,873.45","1,482.95",1614593,"4,07,43,99,949.45",78286
2021-04-26,EQ,2530,"2,575.00","2,530.00","2,517.95","2,558.00",2557.9,"2,557.47","2,873.45","1,482.95",1103980,"2,82,33,99,610.85",58557
2021-04-27,EQ,2545,"2,579.90","2,534.00","2,557.90","2,571.00",2574.35,"2,560.55","2,873.45","1,482.95",866331,"2,21,82,87,556.55",66988
2021-04-28,EQ,2588,"2,620.25","2,575.00","2,574.35","2,612.00",2614.55,"2,605.91","2,873.45","1,482.95",1065561,"2,77,67,51,915.10",52622
2021-04-29,EQ,2630,"2,642.00","2,570.00","2,614.55","2,613.00",2613.45,"2,607.33","2,873.45","1,482.95",1295346,"3,37,73,94,306.10",64039
2021-04-30,EQ,2595,"2,605.80","2,524.05","2,613.45","2,529.00",2536.4,"2,558.66","2,873.45","1,482.95",1384907,"3,54,35,11,862.45",91934
2021-05-03,EQ,2510,"2,595.10","2,505.60","2,536.40","2,590.50",2582.15,"2,558.64","2,873.45","1,482.95",1034774,"2,64,76,09,978.20",54041
2021-05-04,EQ,2605,"2,617.95","2,571.55","2,582.15","2,589.80",2587.15,"2,593.74","2,873.45","1,482.95",1058140,"2,74,45,45,273.05",62692
2021-05-05,EQ,2617,"2,617.00","2,546.10","2,587.15","2,571.75",2567.65,"2,575.73","2,873.45","1,482.95",1220186,"3,14,28,74,058.15",54031
2021-05-06,EQ,2579.85,"2,581.85","2,528.00","2,567.65","2,553.85",2549.05,"2,545.52","2,873.45","1,482.95",1518119,"3,86,44,07,772.85",62461
2021-05-07,EQ,2555,"2,590.00","2,541.50","2,549.05","2,554.85",2551.65,"2,562.89","2,873.45","1,482.95",1416102,"3,62,93,15,843.90",60480
2021-05-10,EQ,2589,"2,589.00","2,542.15","2,551.65","2,548.00",2556.95,"2,563.10","2,873.45","1,482.95",1526814,"3,91,33,74,582.40",65354
2021-05-11,EQ,2533,"2,562.00","2,521.30","2,556.95","2,561.70",2556.25,"2,544.64","2,873.45","1,482.95",1168363,"2,97,30,62,779.80",65711
2021-05-12,EQ,2577,"2,588.95","2,530.00","2,556.25","2,560.15",2556.2,"2,566.94","2,873.45","1,482.95",2085630,"5,35,36,91,593.25",91209
2021-05-14,EQ,2620,"2,835.25","2,601.55","2,556.20","2,772.00",2774.5,"2,767.41","2,873.45","1,482.95",10543708,"29,17,87,76,832.20",550509
2021-05-17,EQ,2782,"2,824.20","2,747.55","2,774.50","2,782.00",2782.75,"2,786.71","2,873.45","1,482.95",2134352,"5,94,78,12,068.40",112188
2021-05-18,EQ,2797,"2,845.00","2,789.00","2,782.75","2,818.95",2821.8,"2,814.36","2,873.45","1,482.95",1328605,"3,73,91,77,174.55",61472
2021-05-19,EQ,2805.15,"2,849.00","2,798.65","2,821.80","2,808.00",2815.85,"2,822.43","2,873.45","1,482.95",1219067,"3,44,07,32,093.90",58397
2021-05-20,EQ,2814,"2,845.00","2,778.50","2,815.85","2,791.05",2794.1,"2,811.83","2,873.45","1,482.95",1211975,"3,40,78,71,552.00",54928
2021-05-21,EQ,2807,"2,854.00","2,795.00","2,794.10","2,831.00",2832.5,"2,828.56","2,873.45","1,482.95",1328308,"3,75,71,94,076.15",85622
2021-05-24,EQ,2846,"2,849.00","2,808.20","2,832.50","2,820.00",2819.2,"2,820.79","2,873.45","1,577.50",813091,"2,29,35,59,297.20",46964
2021-05-25,EQ,2836.9,"2,922.65","2,822.75","2,819.20","2,918.05",2914.4,"2,898.57","2,922.65","1,577.50",2730112,"7,91,34,28,013.20",128515
2021-05-26,EQ,2939.85,"2,947.90","2,910.40","2,914.40","2,940.00",2941.6,"2,934.32","2,947.90","1,577.50",1250531,"3,66,94,59,803.60",53243
2021-05-27,EQ,2950,"2,965.00","2,902.25","2,941.60","2,965.00",2949.35,"2,939.98","2,965.00","1,577.50",2415085,"7,10,03,12,827.05",76899
2021-05-28,EQ,2958.15,"2,963.80","2,931.15","2,949.35","2,935.70",2940.7,"2,946.20","2,965.00","1,577.50",711383,"2,09,58,79,007.05",44927
2021-05-31,EQ,2938,"2,989.95","2,936.10","2,940.70","2,976.10",2977.5,"2,973.83","2,989.95","1,577.50",2093635,"6,22,61,20,142.20",84746
2021-06-01,EQ,2965,"2,982.60","2,915.10","2,977.50","2,924.90",2931,"2,952.41","2,989.95","1,577.50",1194073,"3,52,53,92,391.75",60036
2021-06-02,EQ,2918.85,"2,933.75","2,877.15","2,931.00","2,906.00",2903.7,"2,902.17","2,989.95","1,577.50",2067842,"6,00,12,22,672.15",105671
2021-06-03,EQ,2919.6,"2,942.00","2,904.05","2,903.70","2,935.80",2935.35,"2,921.21","2,989.95","1,577.50",1404434,"4,10,26,42,761.40",71480
2021-06-04,EQ,2953,"2,990.00","2,908.00","2,935.35","2,919.65",2924.9,"2,945.21","2,990.00","1,577.50",1509084,"4,44,45,72,736.80",88095
2021-06-07,EQ,2930,"2,941.00","2,903.95","2,924.90","2,928.00",2933.1,"2,920.50","2,990.00","1,577.50",802415,"2,34,34,55,468.55",51994
2021-06-08,EQ,2928,"2,944.25","2,907.50","2,933.10","2,925.00",2926.25,"2,922.05","2,990.00","1,577.50",762931,"2,22,93,21,176.35",40978
2021-06-09,EQ,2930.8,"2,965.00","2,919.60","2,926.25","2,941.30",2943.55,"2,946.10","2,990.00","1,577.50",1340352,"3,94,88,04,440.10",76383
2021-06-10,EQ,2945,"2,959.30","2,920.65","2,943.55","2,955.60",2950.6,"2,940.62","2,990.00","1,577.50",1344559,"3,95,38,34,253.05",62341
2021-06-11,EQ,2960,"2,971.60","2,938.60","2,950.60","2,955.10",2956.25,"2,953.60","2,990.00","1,577.50",878445,"2,59,45,73,062.55",53557
2021-06-14,EQ,2955.1,"2,970.00","2,916.50","2,956.25","2,953.70",2949.9,"2,942.38","2,990.00","1,587.30",746823,"2,19,74,40,473.45",36101
2021-06-15,EQ,2970,"3,050.00","2,960.95","2,949.90","3,035.00",3042.2,"3,022.63","3,050.00","1,587.30",2262031,"6,83,72,91,109.25",129837
2021-06-16,EQ,3029,"3,042.20","3,005.50","3,042.20","3,017.95",3018.7,"3,022.71","3,050.00","1,587.30",859505,"2,59,80,37,094.20",45884
2021-06-17,EQ,3017.95,"3,073.95","3,000.50","3,018.70","3,059.90",3060.3,"3,053.42","3,073.95","1,587.30",1533864,"4,68,35,23,669.95",76201
2021-06-18,EQ,3061.55,"3,077.80","3,016.05","3,060.30","3,050.05",3047.2,"3,043.93","3,077.80","1,587.30",2293860,"6,98,23,51,087.00",83345
2021-06-21,EQ,3024.2,"3,079.15","3,021.05","3,047.20","3,071.20",3068.55,"3,064.78","3,079.15","1,624.00",720491,"2,20,81,47,851.80",52068
2021-06-22,EQ,3085,"3,092.85","3,004.20","3,068.55","3,015.00",3010.8,"3,042.11","3,092.85","1,624.00",1199238,"3,64,82,12,001.45",62200
2021-06-23,EQ,3030,"3,030.00","2,983.50","3,010.80","2,995.00",2987.35,"3,000.87","3,092.85","1,624.00",1009007,"3,02,78,95,738.40",59721
2021-06-24,EQ,2987.35,"3,049.70","2,975.45","2,987.35","3,044.00",3043.25,"3,014.66","3,092.85","1,624.00",985596,"2,97,12,32,263.50",53646
2021-06-25,EQ,3030.2,"3,053.50","2,985.00","3,043.25","3,006.90",3003.9,"3,006.00","3,092.85","1,624.00",786964,"2,36,56,11,038.90",62490
2021-06-28,EQ,3024,"3,038.85","2,976.25","3,003.90","2,986.65",2982.95,"3,002.00","3,092.85","1,645.10",891695,"2,67,68,69,204.50",52409
2021-06-29,EQ,2989,"3,023.85","2,973.05","2,982.95","3,003.00",3001.5,"2,996.75","3,092.85","1,645.10",1242734,"3,72,41,65,759.95",61535
2021-06-30,EQ,2999,"3,030.00","2,985.65","3,001.50","3,002.00",2992.7,"3,006.53","3,092.85","1,645.10",924522,"2,77,96,00,708.80",56390
2021-07-01,EQ,3008,"3,026.90","2,997.00","2,992.70","3,023.15",3021.6,"3,014.31","3,092.85","1,645.10",848235,"2,55,68,46,184.65",41304
2021-07-02,EQ,3032.95,"3,038.80","2,999.75","3,021.60","3,004.00",3005,"3,014.79","3,092.85","1,645.10",805542,"2,42,85,43,353.65",46092
2021-07-05,EQ,3020,"3,050.00","3,007.10","3,005.00","3,011.05",3014.8,"3,023.30","3,092.85","1,645.10",863343,"2,61,01,46,036.00",47086
2021-07-06,EQ,3003,"3,029.50","2,996.00","3,014.80","3,006.50",3002.5,"3,007.63","3,092.85","1,645.10",762630,"2,29,37,12,568.25",46717
2021-07-07,EQ,3065,"3,069.00","3,011.25","3,002.50","3,035.85",3040.1,"3,034.29","3,092.85","1,645.10",1234865,"3,74,69,37,365.90",64849
2021-07-08,EQ,3050,"3,059.00","3,018.80","3,040.10","3,034.00",3028.3,"3,033.76","3,092.85","1,645.10",907391,"2,75,28,04,512.05",51739
2021-07-09,EQ,3022,"3,039.15","3,007.00","3,028.30","3,013.00",3010.6,"3,016.09","3,092.85","1,645.10",547082,"1,65,00,51,148.05",38694
2021-07-12,EQ,3034.9,"3,042.85","2,991.05","3,010.60","3,000.00",2999.4,"3,009.20","3,092.85","1,645.10",765566,"2,30,37,44,133.35",47137
2021-07-13,EQ,3020,"3,021.10","2,985.35","2,999.40","2,998.20",2993.85,"2,999.24","3,092.85","1,645.10",703484,"2,10,99,18,847.25",47346
2021-07-14,EQ,3003,"3,007.75","2,984.20","2,993.85","3,001.00",3001.95,"2,998.85","3,092.85","1,645.10",470744,"1,41,16,92,035.85",41588
2021-07-15,EQ,3010,"3,011.00","2,971.10","3,001.95","2,988.50",2983.6,"2,984.81","3,092.85","1,645.10",635535,"1,89,69,48,406.10",51815
2021-07-16,EQ,2994,"3,006.00","2,965.00","2,983.60","2,989.90",2989.3,"2,983.47","3,092.85","1,645.10",1062548,"3,17,00,82,917.90",54021
2021-07-19,EQ,2989.3,"2,999.70","2,965.00","2,989.30","2,980.00",2981.95,"2,981.64","3,092.85","1,682.00",837836,"2,49,81,24,639.40",55888
