Date,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,CLOSE,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
2020-12-01,EQ,867,910.7,862.15,875.75,906.75,907.8,901.32,910.7,385.05,4110405,"3,70,47,98,885.95",71148
2020-12-02,EQ,901.55,918.95,900.1,907.8,913.95,915.5,911.03,918.95,385.05,2843180,"2,59,02,33,426.70",35805
2020-12-03,EQ,921,924.9,906,915.5,910.85,910.05,911.75,924.9,385.05,1988189,"1,81,27,30,451.10",26580
2020-12-04,EQ,915.4,946.9,913.1,910.05,935.1,931.5,930.86,946.9,385.05,3030378,"2,82,08,47,112.70",48692
2020-12-07,EQ,939.95,954,930.25,931.5,935.4,937.7,942.5,954,385.05,3193047,"3,00,94,30,960.50",37561
2020-12-08,EQ,937.5,942,918.4,937.7,924.5,925.8,929.12,954,385.05,1756710,"1,63,21,88,277.90",34190
2020-12-09,EQ,926.95,933.75,916.15,925.8,919.6,920.25,923.99,954,385.05,1612127,"1,48,95,85,278.05",34239
2020-12-10,EQ,922,924.8,902.55,920.25,908.45,909.5,909.89,954,385.05,1727166,"1,57,15,23,970.60",28148
2020-12-11,EQ,909.9,915.65,901,909.5,906.3,902.25,906.22,954,385.05,1938042,"1,75,63,00,242.25",33627
2020-12-14,EQ,906.65,924,906.3,902.25,914.05,911.45,916.17,954,385.05,2044684,"1,87,32,79,863.15",34287
2020-12-15,EQ,912,917.7,903,911.45,913.95,912,909.29,954,385.05,1462088,"1,32,94,60,938.70",25040
2020-12-16,EQ,920.4,925.3,911,912,915.45,914.8,915.91,954,385.05,1390116,"1,27,32,23,616.80",23696
2020-12-17,EQ,915.9,926.4,912,914.8,914,912.7,917.09,954,385.05,1476800,"1,35,43,64,019.00",24920
2020-12-18,EQ,912,916.75,902,912.7,908.45,909.65,907.82,954,385.05,2216049,"2,01,17,84,560.60",35158
2020-12-21,EQ,909.6,909.95,868.3,909.65,871,877.35,890,954,385.05,1905028,"1,69,54,68,617.60",32316
2020-12-22,EQ,877.35,889.4,863.35,877.35,885,885.2,875.15,954,385.05,1708372,"1,49,50,80,754.85",32239
2020-12-23,EQ,886.1,909,881.35,885.2,897.35,902,892.77,954,385.05,2377647,"2,12,26,94,114.00",36166
2020-12-24,EQ,906.65,911.85,891.1,902,899.5,897.15,898.65,954,385.05,1420321,"1,27,63,73,495.45",24383
2020-12-28,EQ,901.2,912.35,897.1,897.15,910,906.65,905.2,954,385.05,1489896,"1,34,86,56,606.50",22222
2020-12-29,EQ,911,922.65,906.2,906.65,907.35,909.5,913.64,954,385.05,1624766,"1,48,44,54,942.30",32666
2020-12-30,EQ,911.1,938.95,897.3,909.5,937.1,934.4,919.69,954,385.05,2280218,"2,09,70,93,704.35",45659
2020-12-31,EQ,939.8,940.85,921.55,934.4,923.5,927.85,928.6,954,385.05,2077998,"1,92,96,32,828.85",38683
2021-01-01,EQ,924.5,938,920.25,927.85,932.95,933.4,929.67,954,385.05,1151605,"1,07,06,16,883.30",23247
2021-01-04,EQ,937.15,967,937.15,933.4,963,964.45,953.81,967,385.05,2667535,"2,54,43,09,973.50",48114
2021-01-05,EQ,955,971.95,946.95,964.45,960.5,961.3,959.2,971.95,385.05,1511818,"1,45,01,37,609.85",33765
2021-01-06,EQ,960,989.5,955.05,961.3,985.85,984.6,973.18,989.5,385.05,2162883,"2,10,48,66,944.85",46754
2021-01-07,EQ,990,"1,004.65",977.2,984.6,991.95,993.85,992.26,"1,004.65",385.05,1888940,"1,87,43,22,269.95",46601
2021-01-08,EQ,999.65,"1,023.85",992.1,993.85,"1,000.65",1004.3,"1,009.22","1,023.85",385.05,2381402,"2,40,33,69,142.40",44294
2021-01-11,EQ,999.35,"1,012.30",994.45,"1,004.30","1,003.05",1004.3,"1,004.62","1,023.85",385.05,1249633,"1,25,54,11,930.15",39738
2021-01-12,EQ,1005.8,"1,020.60",997.7,"1,004.30","1,010.20",1010.3,"1,011.27","1,023.85",385.05,1551157,"1,56,86,40,277.50",37380
2021-01-13,EQ,1009,"1,041.00","1,007.45","1,010.30","1,031.80",1033.35,"1,023.55","1,041.00",385.05,2205417,"2,25,73,44,453.30",42509
2021-01-14,EQ,1035,"1,040.95","1,013.30","1,033.35","1,015.10",1020.25,"1,023.26","1,041.00",385.05,1522045,"1,55,74,45,602.60",41926
2021-01-15,EQ,1015.1,"1,039.30","1,001.60","1,020.25","1,033.70",1033.05,"1,019.35","1,041.00",385.05,2026203,"2,06,54,05,038.65",47048
2021-01-18,EQ,1023,"1,029.55",990.85,"1,033.05",994.85,999.2,"1,007.06","1,041.00",385.05,1847393,"1,86,04,41,935.20",56469
2021-01-19,EQ,1002,"1,052.50","1,002.00",999.2,"1,032.00",1031.9,"1,037.55","1,052.50",385.05,4059040,"4,21,14,52,529.50",98799
2021-01-20,EQ,1028,"1,038.50","1,014.80","1,031.90","1,028.90",1034.7,"1,025.45","1,052.50",385.05,1528763,"1,56,76,72,407.50",52762
2021-01-21,EQ,1036,"1,046.95","1,012.50","1,034.70","1,022.30",1017.1,"1,031.15","1,052.50",385.05,1268212,"1,30,77,12,836.40",36055
2021-01-22,EQ,1022.3,"1,030.75","1,000.00","1,017.10","1,001.25",1004,"1,012.76","1,052.50",385.05,1029795,"1,04,29,30,232.35",31591
2021-01-25,EQ,1025,"1,114.65","1,017.00","1,004.00","1,062.90",1069.75,"1,075.06","1,114.65",385.05,15344078,"16,49,57,88,061.85",316677
2021-01-27,EQ,1063.95,"1,114.35","1,051.05","1,069.75","1,060.00",1061.55,"1,081.88","1,114.65",385.05,6620990,"7,16,31,09,106.45",162403
2021-01-28,EQ,1040.5,"1,076.00","1,038.55","1,061.55","1,065.20",1067.4,"1,056.09","1,114.65",385.05,2834260,"2,99,32,27,872.45",78641
2021-01-29,EQ,1062.6,"1,094.00","1,048.45","1,067.40","1,062.00",1055.65,"1,073.20","1,114.65",385.05,3822191,"4,10,19,79,072.55",94386
2021-02-01,EQ,1060,"1,130.80","1,047.35","1,055.65","1,130.50",1125.65,"1,092.85","1,130.80",385.05,2099126,"2,29,40,22,387.50",60712
2021-02-02,EQ,1144,"1,209.90","1,136.45","1,125.65","1,190.00",1190,"1,182.60","1,209.90",385.05,4122906,"4,87,57,34,119.05",104344
2021-02-03,EQ,1178.1,"1,205.50","1,172.25","1,190.00","1,180.10",1190.85,"1,191.92","1,209.90",385.05,2427085,"2,89,28,99,266.20",64409
2021-02-04,EQ,1180,"1,217.45","1,171.05","1,190.85","1,187.00",1188.5,"1,196.31","1,217.45",385.05,2659290,"3,18,13,26,496.20",68786
2021-02-05,EQ,1188.5,"1,208.80","1,173.00","1,188.50","1,185.80",1186.1,"1,188.23","1,217.45",385.05,1636133,"1,94,41,01,981.00",58845
2021-02-08,EQ,1186,"1,220.00","1,185.00","1,186.10","1,213.00",1210.8,"1,206.34","1,220.00",385.05,1955804,"2,35,93,57,008.85",46930
2021-02-09,EQ,1210,"1,226.50","1,204.00","1,210.80","1,221.00",1217.95,"1,216.57","1,226.50",385.05,1727089,"2,10,11,28,129.20",48558
2021-02-10,EQ,1216,"1,249.00","1,216.00","1,217.95","1,231.00",1231.4,"1,236.38","1,249.00",385.05,3264009,"4,03,55,49,734.20",97031
2021-02-11,EQ,1223,"1,244.80","1,221.60","1,231.40","1,236.70",1235.45,"1,235.73","1,249.00",385.05,1216492,"1,50,32,58,841.90",35414
2021-02-12,EQ,1244,"1,254.80","1,221.05","1,235.45","1,239.75",1242.1,"1,242.85","1,254.80",385.05,3421387,"4,25,22,62,873.10",106772
2021-02-15,EQ,1257.05,"1,258.60","1,216.75","1,242.10","1,234.40",1227.95,"1,229.51","1,258.60",385.05,1914247,"2,35,35,79,397.90",46416
2021-02-16,EQ,1234.4,"1,257.00","1,225.60","1,227.95","1,242.00",1243.75,"1,242.39","1,258.60",385.05,1561647,"1,94,01,67,719.05",37314
2021-02-17,EQ,1228.1,"1,249.00","1,228.00","1,243.75","1,237.90",1238.45,"1,237.98","1,258.60",385.05,1048606,"1,29,81,52,830.30",25875
2021-02-18,EQ,1238.45,"1,247.65","1,213.00","1,238.45","1,225.65",1229.65,"1,230.53","1,258.60",385.05,1536486,"1,89,06,98,729.20",36237
2021-02-19,EQ,1231.75,"1,239.70","1,210.00","1,229.65","1,221.50",1218,"1,224.62","1,258.60",385.05,1314508,"1,60,97,70,633.60",32796
2021-02-22,EQ,1221.5,"1,235.00","1,215.00","1,218.00","1,226.00",1230.5,"1,225.67","1,258.60",385.05,1128617,"1,38,33,10,547.15",28087
2021-02-23,EQ,1239,"1,249.90","1,221.60","1,230.50","1,229.00",1231.5,"1,232.63","1,258.60",385.05,1434663,"1,76,84,03,346.30",48980
2021-02-24,EQ,1239,"1,257.00","1,231.25","1,231.50","1,255.70",1250.2,"1,243.10","1,258.60",385.05,441927,"54,93,60,366.50",17626
2021-02-25,EQ,1258,"1,289.00","1,254.00","1,250.20","1,271.65",1270.45,"1,270.41","1,289.00",385.05,1942025,"2,46,71,58,875.85",61246
2021-02-26,EQ,1255,"1,270.00","1,190.85","1,270.45","1,200.00",1200.8,"1,222.95","1,289.00",385.05,2798547,"3,42,24,90,778.25",62177
2021-03-01,EQ,1206.95,"1,270.00","1,202.20","1,200.80","1,270.00",1265.95,"1,247.63","1,289.00",385.05,1601364,"1,99,79,09,945.30",40467
2021-03-02,EQ,1275,"1,298.50","1,261.00","1,265.95","1,295.80",1294.75,"1,283.66","1,298.50",385.05,1954073,"2,50,83,68,011.40",61337
2021-03-03,EQ,1299,"1,343.00","1,290.00","1,294.75","1,316.00",1318.1,"1,321.19","1,343.00",385.05,2243838,"2,96,45,31,054.20",61220
2021-03-04,EQ,1306,"1,360.00","1,300.50","1,318.10","1,353.10",1350.4,"1,336.27","1,360.00",385.05,1950846,"2,60,68,48,012.40",51877
2021-03-05,EQ,1348.8,"1,371.70","1,324.00","1,350.40","1,335.50",1339.35,"1,340.10","1,371.70",385.05,2714173,"3,63,72,51,890.85",75522
2021-03-08,EQ,1339.95,"1,367.70","1,331.55","1,339.35","1,344.00",1344.25,"1,349.72","1,371.70",385.05,1400679,"1,89,05,22,950.75",43599
2021-03-09,EQ,1382,"1,408.00","1,361.05","1,344.25","1,367.05",1366.35,"1,383.06","1,408.00",385.05,5078891,"7,02,44,29,600.90",130348
2021-03-10,EQ,1378,"1,389.35","1,360.00","1,366.35","1,388.90",1385.05,"1,375.02","1,408.00",385.05,1085941,"1,49,31,89,549.35",40642
2021-03-12,EQ,1395,"1,404.95","1,375.00","1,385.05","1,375.80",1379.5,"1,390.11","1,408.00",385.05,1206112,"1,67,66,32,867.10",42988
2021-03-15,EQ,1389,"1,391.90","1,347.00","1,379.50","1,379.90",1384.1,"1,369.67","1,408.00",385.05,970925,"1,32,98,46,383.45",28835
2021-03-16,EQ,1380.1,"1,397.75","1,375.90","1,384.10","1,389.00",1384.5,"1,387.19","1,408.00",385.05,1176583,"1,63,21,40,145.00",30612
2021-03-17,EQ,1382.6,"1,394.90","1,361.30","1,384.50","1,368.90",1367.1,"1,371.59","1,408.00",385.05,1005552,"1,37,92,01,556.55",29134
2021-03-18,EQ,1392,"1,399.90","1,372.00","1,367.10","1,392.00",1387.8,"1,384.44","1,408.00",385.05,1790541,"2,47,88,96,974.00",52552
2021-03-19,EQ,1380.6,"1,415.00","1,363.00","1,387.80","1,414.00",1411.25,"1,394.86","1,415.00",385.05,2431340,"3,39,13,71,122.40",59641
2021-03-22,EQ,1419,"1,428.00","1,401.25","1,411.25","1,416.00",1413.9,"1,414.29","1,428.00",385.05,1587634,"2,24,53,72,289.50",57101
2021-03-23,EQ,1413.9,"1,422.50","1,393.85","1,413.90","1,409.35",1411.25,"1,407.54","1,428.00",385.05,1004001,"1,41,31,74,827.90",34926
2021-03-24,EQ,1409,"1,409.00","1,379.65","1,411.25","1,387.60",1387.65,"1,394.47","1,428.00",385.05,1490308,"2,07,81,82,348.35",36292
2021-03-25,EQ,1383.5,"1,400.45","1,353.60","1,387.65","1,365.20",1372.75,"1,381.54","1,428.00",385.05,2165870,"2,99,22,38,242.35",53939
2021-03-26,EQ,1381,"1,411.45","1,379.00","1,372.75","1,409.60",1405.6,"1,400.16","1,428.00",385.05,1764994,"2,47,12,73,894.95",42116
2021-03-30,EQ,1416.6,"1,441.65","1,395.75","1,405.60","1,418.45",1422.6,"1,422.48","1,441.65",438.2,2574303,"3,66,18,86,235.20",66750
2021-03-31,EQ,1417,"1,456.00","1,410.00","1,422.60","1,454.90",1450.55,"1,442.06","1,456.00",438.2,1242119,"1,79,12,14,902.20",38189
2021-04-01,EQ,1460,"1,467.00","1,436.95","1,450.55","1,453.05",1454.5,"1,451.76","1,467.00",438.2,1270201,"1,84,40,21,583.35",43912
2021-04-05,EQ,1455,"1,472.70","1,425.10","1,454.50","1,444.00",1446.5,"1,448.17","1,472.70",463,1396534,"2,02,24,16,908.45",33461
2021-04-06,EQ,1447,"1,449.25","1,426.00","1,446.50","1,427.10",1432.55,"1,435.36","1,472.70",463,736903,"1,05,77,24,528.20",22641
2021-04-07,EQ,1427.8,"1,444.50","1,427.80","1,432.55","1,436.00",1437.4,"1,436.44","1,472.70",463,606884,"87,17,53,441.95",17758
2021-04-08,EQ,1446.8,"1,463.30","1,433.55","1,437.40","1,450.00",1447.8,"1,449.66","1,472.70",463,1566826,"2,27,13,66,236.25",44125
2021-04-09,EQ,1455,"1,469.35","1,432.85","1,447.80","1,437.70",1440,"1,450.86","1,472.70",463,1125347,"1,63,27,15,640.25",36972
2021-04-12,EQ,1417.95,"1,424.95","1,367.55","1,440.00","1,378.50",1376.6,"1,390.66","1,472.70",469.2,1323690,"1,84,08,05,205.75",46007
2021-04-13,EQ,1372.8,"1,406.70","1,370.60","1,376.60","1,389.55",1392.2,"1,392.56","1,472.70",469.2,1423254,"1,98,19,72,509.95",47897
2021-04-15,EQ,1393,"1,399.95","1,325.00","1,392.20","1,349.00",1349.25,"1,343.53","1,472.70",469.2,2008929,"2,69,90,61,025.50",61106
2021-04-16,EQ,1343,"1,380.00","1,341.00","1,349.25","1,347.05",1353.2,"1,359.01","1,472.70",469.2,1437982,"1,95,42,27,844.50",41869
2021-04-19,EQ,1330.3,"1,339.00","1,305.25","1,353.20","1,321.00",1324.7,"1,319.85","1,472.70",469.2,1236979,"1,63,26,30,141.45",47416
2021-04-20,EQ,1351.1,"1,373.35","1,281.60","1,324.70","1,283.00",1291.9,"1,314.28","1,472.70",469.2,3688197,"4,84,73,19,249.10",107520
2021-04-22,EQ,1271.9,"1,313.65","1,270.30","1,291.90","1,305.05",1300.2,"1,292.77","1,472.70",469.2,1868808,"2,41,59,34,531.45",61512
2021-04-23,EQ,1299,"1,323.15","1,262.00","1,300.20","1,285.00",1278.1,"1,286.39","1,472.70",469.2,2839747,"3,65,30,32,391.80",87583
2021-04-26,EQ,1285,"1,321.00","1,285.00","1,278.10","1,320.00",1312.35,"1,303.61","1,472.70",469.2,1233546,"1,60,80,66,266.75",36437
2021-04-27,EQ,1320,"1,339.20","1,308.00","1,312.35","1,338.00",1331.2,"1,323.07","1,472.70",469.2,1236334,"1,63,57,54,566.30",48465
2021-04-28,EQ,1337.45,"1,349.00","1,321.15","1,331.20","1,347.25",1341.15,"1,337.11","1,472.70",469.2,1283746,"1,71,65,11,056.80",33235
2021-04-29,EQ,1354.4,"1,369.50","1,332.30","1,341.15","1,352.00",1350.7,"1,348.65","1,472.70",469.2,1793007,"2,41,81,43,430.60",52053
2021-04-30,EQ,1342,"1,407.40","1,333.00","1,350.70","1,401.10",1401.75,"1,386.13","1,472.70",469.2,3261678,"4,52,11,16,402.35",87943
2021-05-03,EQ,1396.6,"1,425.05","1,374.25","1,401.75","1,414.00",1414.55,"1,404.78","1,472.70",469.2,1786884,"2,51,01,87,105.90",63547
2021-05-04,EQ,1415,"1,448.90","1,404.00","1,414.55","1,418.00",1415.95,"1,425.28","1,472.70",469.2,2071008,"2,95,17,70,091.05",83352
2021-05-05,EQ,1420.1,"1,454.95","1,405.00","1,415.95","1,419.00",1420.9,"1,428.65","1,472.70",469.2,2157276,"3,08,19,99,382.10",87102
2021-05-06,EQ,1420,"1,450.00","1,418.10","1,420.90","1,447.90",1447.9,"1,439.19","1,472.70",469.2,1636815,"2,35,56,91,515.15",39417
2021-05-07,EQ,1450,"1,461.90","1,433.30","1,447.90","1,448.00",1449.6,"1,448.52","1,472.70",469.2,1267488,"1,83,59,75,626.85",47392
2021-05-10,EQ,1460,"1,475.00","1,430.25","1,449.60","1,443.00",1444.55,"1,447.59","1,475.00",484.75,2072611,"3,00,02,99,716.95",66639
2021-05-11,EQ,1425,"1,468.95","1,425.00","1,444.55","1,449.50",1450.15,"1,453.09","1,475.00",484.75,1521151,"2,21,03,61,927.05",61809
2021-05-12,EQ,1451.95,"1,456.65","1,408.05","1,450.15","1,410.00",1412.35,"1,426.42","1,475.00",484.75,1349197,"1,92,45,18,245.80",33535
2021-05-14,EQ,1420,"1,421.95","1,354.85","1,412.35","1,373.10",1367,"1,371.98","1,475.00",484.75,1240252,"1,70,16,01,841.10",39286
2021-05-17,EQ,1373.1,"1,400.40","1,362.45","1,367.00","1,394.00",1393.85,"1,386.92","1,475.00",494.1,752061,"1,04,30,51,003.35",27875
2021-05-18,EQ,1405.1,"1,427.85","1,386.10","1,393.85","1,393.00",1392.4,"1,399.07","1,475.00",494.1,1045311,"1,46,24,68,444.85",28712
2021-05-19,EQ,1391,"1,421.90","1,380.40","1,392.40","1,384.25",1389.7,"1,402.17","1,475.00",494.1,908858,"1,27,43,76,520.30",32154
2021-05-20,EQ,1389,"1,389.00","1,365.10","1,389.70","1,376.00",1375.25,"1,376.46","1,475.00",494.1,882951,"1,21,53,47,047.45",25398
2021-05-21,EQ,1380,"1,386.95","1,365.00","1,375.25","1,370.00",1371.85,"1,371.90","1,475.00",494.1,740146,"1,01,54,05,464.15",28774
2021-05-24,EQ,1372.65,"1,376.40","1,350.60","1,371.85","1,375.00",1370.75,"1,364.44","1,475.00",527.85,1445175,"1,97,18,48,822.50",45369
2021-05-25,EQ,1380,"1,399.25","1,354.20","1,370.75","1,378.00",1374.9,"1,373.93","1,475.00",527.85,3091345,"4,24,72,95,852.65",100700
2021-05-26,EQ,1385,"1,431.95","1,381.05","1,374.90","1,408.00",1409.4,"1,409.92","1,475.00",527.85,4302562,"6,06,62,79,917.65",111898
2021-05-27,EQ,1414.95,"1,436.25","1,393.00","1,409.40","1,426.20",1417.15,"1,416.17","1,475.00",527.85,4451326,"6,30,38,43,509.15",69127
2021-05-28,EQ,1428.2,"1,480.00","1,421.00","1,417.15","1,465.00",1465.45,"1,455.60","1,480.00",527.85,2689838,"3,91,53,25,491.15",76118
2021-05-31,EQ,1465.25,"1,494.90","1,455.00","1,465.45","1,468.35",1471.2,"1,476.31","1,494.90",565,2939614,"4,33,97,77,010.80",89998
2021-06-01,EQ,1475.6,"1,479.15","1,437.00","1,471.20","1,448.65",1444.55,"1,451.49","1,494.90",565,1117622,"1,62,22,16,820.90",43308
2021-06-02,EQ,1444,"1,454.45","1,425.55","1,444.55","1,443.90",1442.25,"1,436.71","1,494.90",565,1797545,"2,58,25,57,775.80",38943
2021-06-03,EQ,1445.2,"1,464.00","1,436.05","1,442.25","1,457.80",1458.75,"1,453.75","1,494.90",565,1006763,"1,46,35,84,996.80",37994
2021-06-04,EQ,1458.8,"1,507.00","1,452.35","1,458.75","1,507.00",1503.25,"1,491.24","1,507.00",565,2556166,"3,81,18,55,760.75",74637
2021-06-07,EQ,1518.6,"1,530.95","1,495.60","1,503.25","1,499.50",1501,"1,515.80","1,530.95",565,2491140,"3,77,60,66,962.90",75003
2021-06-08,EQ,1508.95,"1,516.05","1,490.20","1,501.00","1,502.05",1503.15,"1,503.85","1,530.95",565,1027390,"1,54,50,37,495.35",36223
2021-06-09,EQ,1510.1,"1,527.90","1,485.00","1,503.15","1,488.00",1492.05,"1,508.28","1,530.95",565,1727303,"2,60,52,52,091.65",56272
2021-06-10,EQ,1491,"1,517.00","1,487.20","1,492.05","1,493.00",1492.5,"1,500.83","1,530.95",565,875988,"1,31,47,10,669.15",27231
2021-06-11,EQ,1505.9,"1,510.00","1,475.50","1,492.50","1,491.00",1490.6,"1,491.88","1,530.95",565,895452,"1,33,59,03,581.85",28962
2021-06-14,EQ,1481.5,"1,497.70","1,457.20","1,490.60","1,489.30",1493,"1,485.04","1,530.95",565,682770,"1,01,39,39,256.95",24634
2021-06-15,EQ,1495,"1,515.00","1,488.00","1,493.00","1,495.95",1495.25,"1,501.40","1,530.95",565,814630,"1,22,30,82,907.05",27146
2021-06-16,EQ,1495.5,"1,501.55","1,463.90","1,495.25","1,470.35",1469.2,"1,479.53","1,530.95",565,917679,"1,35,77,31,432.65",26517
2021-06-17,EQ,1465,"1,490.65","1,450.55","1,469.20","1,454.90",1458.2,"1,470.63","1,530.95",565,795435,"1,16,97,88,068.35",37360
2021-06-18,EQ,1464,"1,489.20","1,420.05","1,458.20","1,487.05",1480.75,"1,460.45","1,530.95",565,1485497,"2,16,94,97,184.05",43025
2021-06-21,EQ,1461.3,"1,500.85","1,455.00","1,480.75","1,494.65",1496.65,"1,477.16","1,530.95",565,1145818,"1,69,25,58,789.55",40273
2021-06-22,EQ,1500,"1,520.80","1,493.05","1,496.65","1,497.80",1496.3,"1,506.39","1,530.95",565,1404669,"2,11,59,84,180.30",65923
2021-06-23,EQ,1500,"1,512.25","1,484.00","1,496.30","1,494.50",1498.75,"1,499.82","1,530.95",565,973788,"1,46,05,07,130.45",35961
2021-06-24,EQ,1498,"1,507.00","1,487.50","1,498.75","1,494.60",1498.9,"1,493.56","1,530.95",565,1145885,"1,71,14,43,994.05",29185
2021-06-25,EQ,1501.7,"1,515.00","1,490.00","1,498.90","1,505.00",1506.85,"1,503.44","1,530.95",565,1194203,"1,79,54,18,225.30",39009
2021-06-28,EQ,1515,"1,547.00","1,512.75","1,506.85","1,519.00",1520.6,"1,527.93","1,547.00",565,2447539,"3,73,96,71,204.90",79678
2021-06-29,EQ,1517,"1,523.25","1,499.00","1,520.60","1,502.85",1503.3,"1,506.40","1,547.00",565,734358,"1,10,62,35,021.75",28928
2021-06-30,EQ,1503.3,"1,509.70","1,491.00","1,503.30","1,499.65",1498.75,"1,499.87","1,547.00",565,899143,"1,34,85,94,908.40",35046
2021-07-01,EQ,1503.25,"1,508.35","1,489.00","1,498.75","1,500.00",1500.3,"1,497.79","1,547.00",565,635048,"95,11,67,864.75",21139
2021-07-02,EQ,1505,"1,512.95","1,487.00","1,500.30","1,488.50",1489.75,"1,496.49","1,547.00",565,742338,"1,11,08,99,409.55",33539
2021-07-05,EQ,1497.5,"1,508.00","1,486.00","1,489.75","1,488.00",1489.7,"1,493.31","1,547.00",565,784526,"1,17,15,36,786.30",25674
2021-07-06,EQ,1491.75,"1,525.00","1,491.70","1,489.70","1,495.55",1497.25,"1,507.51","1,547.00",565,1821054,"2,74,52,63,363.80",52162
2021-07-07,EQ,1495,"1,500.00","1,476.00","1,497.25","1,495.00",1493.85,"1,486.07","1,547.00",565,1119109,"1,66,30,70,117.60",34643
2021-07-08,EQ,1496.8,"1,498.75","1,472.20","1,493.85","1,473.40",1475.45,"1,480.45","1,547.00",565,1075063,"1,59,15,73,300.80",31304
2021-07-09,EQ,1475,"1,508.00","1,461.00","1,475.45","1,503.90",1500.15,"1,483.89","1,547.00",565,798580,"1,18,50,07,806.50",33886
2021-07-12,EQ,1507,"1,540.70","1,507.00","1,500.15","1,535.20",1536.15,"1,526.94","1,547.00",565,1859043,"2,83,86,42,266.40",52703
2021-07-13,EQ,1540,"1,582.15","1,538.00","1,536.15","1,577.00",1576.65,"1,558.70","1,582.15",565,2176074,"3,39,18,39,106.70",78151
2021-07-14,EQ,1575.5,"1,580.00","1,563.15","1,576.65","1,566.90",1567.8,"1,570.01","1,582.15",565,702486,"1,10,29,06,972.90",25473
2021-07-15,EQ,1568,"1,579.75","1,553.15","1,567.80","1,554.60",1557.25,"1,562.37","1,582.15",565,907912,"1,41,84,94,184.50",32420
2021-07-16,EQ,1564.8,"1,579.30","1,548.05","1,557.25","1,569.90",1572.3,"1,562.00","1,582.15",565,849808,"1,32,73,98,395.90",28079
2021-07-19,EQ,1558.8,"1,575.60","1,544.85","1,572.30","1,558.50",1558.8,"1,562.78","1,582.15",565,559807,"87,48,53,760.50",21791
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
